2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:26:30,186 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A10K', 'delivery_basis_id__0': 'ZLY', 'count__0': 1, 'date__0': datetime.date(2024, 7, 12), 'exchange_product_id__0': 'A10KZLY060W', 'volume__0': 60, 'delivery_type_id__0': 'W', 'total__0': 5610000, 'delivery_basis_name__0': 'ст. Злынка-Экспорт', 'exchange_product_name__0': 'Бензин (АИ-100-К5)-Евро, ст. Злынка-Экспорт (промежуточная станция)', 'oil_id__1': 'A592', 'delivery_basis_id__1': 'ACH', 'count__1': 2, 'date__1': datetime.date(2024, 7, 12), 'exchange_product_id__1': 'A592ACH005A', 'volume__1': 50, 'delivery_type_id__1': 'A', 'total__1': 3073400, 'delivery_basis_name__1': 'Ачинский НПЗ', 'exchange_product_name__1': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)', 'oil_id__2': 'A592', 'delivery_basis_id__2': 'ALL', 'count__2': 9, 'date__2': datetime.date(2024, 7, 12), 'exchange_product_id__2': 'A592ALL060F', 'volume__2': 1020, 'delivery_type_id__2': 'F', 'total__2': 56133540, 'delivery_basis_name__2': 'ст. Аллагуват', 'exchange_product_name__2': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ANK', 'count__3': 6, 'date__3': datetime.date(2024, 7, 12), 'exchange_product_id__3': 'A592ANK060F', 'volume__3': 360, 'delivery_type_id__3': 'F', 'total__3': 21807120, 'delivery_basis_name__3': 'Ангарск-группа станций', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, Ангарск-группа станций (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'AVM', 'count__4': 2, 'date__4': datetime.date(2024, 7, 12), 'exchange_product_id__4': 'A592AVM005A', 'volume__4': 30, 'delivery_type_id__4': 'A', 'total__4': 1905000, 'delivery_basis_name__4': 'СН КНПЗ', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, СН КНПЗ (самовывоз автотранспортом)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'PUN', 'count__95': 2, 'date__95': datetime.date(2024, 7, 12), 'exchange_product_id__95': 'DSC5PUN005A', 'volume__95': 150, 'delivery_type_id__95': 'A', 'total__95': 9316550, 'delivery_basis_name__95': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'RFF', 'count__96': 1, 'date__96': datetime.date(2024, 7, 12), 'exchange_product_id__96': 'DSC5RFF060C', 'volume__96': 360, 'delivery_type_id__96': 'C', 'total__96': 24343200, 'delivery_basis_name__96': 'РФ БП', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, РФ БП (ст. назначения)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'RNT', 'count__97': 17, 'date__97': datetime.date(2024, 7, 12), 'exchange_product_id__97': 'DSC5RNT100U', 'volume__97': 2000, 'delivery_type_id__97': 'U', 'total__97': 120381700, 'delivery_basis_name__97': 'Рязанская НПК', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'RYY', 'count__98': 1, 'date__98': datetime.date(2024, 7, 12), 'exchange_product_id__98': 'DSC5RYY005A', 'volume__98': 20, 'delivery_type_id__98': 'A', 'total__98': 1252000, 'delivery_basis_name__98': 'СННА РНК', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, СННА РНК (самовывоз автотранспортом)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'SAU', 'count__99': 15, 'date__99': datetime.date(2024, 7, 12), 'exchange_product_id__99': 'DSC5SAU065F', 'volume__99': 1235, 'delivery_type_id__99': 'F', 'total__99': 73470345, 'delivery_basis_name__99': 'Самара-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)'}
2026-04-09 12:26:30,202 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21289 characters truncated ... is_name__97)s, %(delivery_type_id__97)s, %(volume__97)s, %(total__97)s, %(count__97)s, %(date__97)s)
2026-04-09 12:26:30,202 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'SLF', 'count__0': 5, 'date__0': datetime.date(2024, 7, 12), 'exchange_product_id__0': 'DSC5SLF100U', 'volume__0': 900, 'delivery_type_id__0': 'U', 'total__0': 54482300, 'delivery_basis_name__0': 'Ярославнефтеоргсинтез', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'SSI', 'count__1': 16, 'date__1': datetime.date(2024, 7, 12), 'exchange_product_id__1': 'DSC5SSI065F', 'volume__1': 1560, 'delivery_type_id__1': 'F', 'total__1': 94770585, 'delivery_basis_name__1': 'Саратов-группа станций', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Саратов-группа станций (ст. отправления)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'STI', 'count__2': 27, 'date__2': datetime.date(2024, 7, 12), 'exchange_product_id__2': 'DSC5STI065F', 'volume__2': 2340, 'delivery_type_id__2': 'F', 'total__2': 139844510, 'delivery_basis_name__2': 'ст. Стенькино II', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Стенькино II (ст. отправления)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'SYC', 'count__3': 2, 'date__3': datetime.date(2024, 7, 12), 'exchange_product_id__3': 'DSC5SYC005A', 'volume__3': 60, 'delivery_type_id__3': 'A', 'total__3': 3780000, 'delivery_basis_name__3': 'НБ Сызранская', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Сызранская (самовывоз автотранспортом)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'TLU', 'count__4': 1, 'date__4': datetime.date(2024, 7, 12), 'exchange_product_id__4': 'DSC5TLU005A', 'volume__4': 50, 'delivery_type_id__4': 'A', 'total__4': 3175000, 'delivery_basis_name__4': 'Тульская НБ', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Тульская НБ (самовывоз автотранспортом)' ... 880 parameters truncated ... 'oil_id__93': 'TKMK', 'delivery_basis_id__93': 'LUL', 'count__93': 3, 'date__93': datetime.date(2024, 7, 12), 'exchange_product_id__93': 'TKMKLUL065F', 'volume__93': 585, 'delivery_type_id__93': 'F', 'total__93': 19729125, 'delivery_basis_name__93': 'Волгоград-группа станций', 'exchange_product_name__93': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления)', 'oil_id__94': 'TRD-', 'delivery_basis_id__94': 'BTT', 'count__94': 1, 'date__94': datetime.date(2024, 7, 12), 'exchange_product_id__94': 'TRD-BTT060R', 'volume__94': 60, 'delivery_type_id__94': 'R', 'total__94': 5010000, 'delivery_basis_name__94': 'Батайск БП', 'exchange_product_name__94': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__95': 'TRD-', 'delivery_basis_id__95': 'BUM', 'count__95': 1, 'date__95': datetime.date(2024, 7, 12), 'exchange_product_id__95': 'TRD-BUM060R', 'volume__95': 180, 'delivery_type_id__95': 'R', 'total__95': 15021000, 'delivery_basis_name__95': 'Бугульма БП', 'exchange_product_name__95': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__96': 'TRD-', 'delivery_basis_id__96': 'MHA', 'count__96': 4, 'date__96': datetime.date(2024, 7, 12), 'exchange_product_id__96': 'TRD-MHA060R', 'volume__96': 1140, 'delivery_type_id__96': 'R', 'total__96': 92899800, 'delivery_basis_name__96': 'МАУ БП', 'exchange_product_name__96': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__97': 'TRD-', 'delivery_basis_id__97': 'PYG', 'count__97': 1, 'date__97': datetime.date(2024, 7, 12), 'exchange_product_id__97': 'TRD-PYG060R', 'volume__97': 60, 'delivery_type_id__97': 'R', 'total__97': 5016000, 'delivery_basis_name__97': 'Пятигорск БП', 'exchange_product_name__97': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:26:30,217 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:26:30,218 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:26:30,223 | load | INFO | [LOAD] Вставка 202 строк
2026-04-09 12:26:30,223 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:26:30,226 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:30,226 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'UFM', 'count__0': 1, 'date__0': datetime.date(2024, 7, 16), 'exchange_product_id__0': 'A100UFM060F', 'volume__0': 60, 'delivery_type_id__0': 'F', 'total__0': 5712000, 'delivery_basis_name__0': 'Уфа-группа станций', 'exchange_product_name__0': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__1': 'A592', 'delivery_basis_id__1': 'ACH', 'count__1': 3, 'date__1': datetime.date(2024, 7, 16), 'exchange_product_id__1': 'A592ACH005A', 'volume__1': 75, 'delivery_type_id__1': 'A', 'total__1': 4605000, 'delivery_basis_name__1': 'Ачинский НПЗ', 'exchange_product_name__1': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)', 'oil_id__2': 'A592', 'delivery_basis_id__2': 'ALL', 'count__2': 30, 'date__2': datetime.date(2024, 7, 16), 'exchange_product_id__2': 'A592ALL060F', 'volume__2': 1920, 'delivery_type_id__2': 'F', 'total__2': 106446180, 'delivery_basis_name__2': 'ст. Аллагуват', 'exchange_product_name__2': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ANK', 'count__3': 4, 'date__3': datetime.date(2024, 7, 16), 'exchange_product_id__3': 'A592ANK060F', 'volume__3': 240, 'delivery_type_id__3': 'F', 'total__3': 14496420, 'delivery_basis_name__3': 'Ангарск-группа станций', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, Ангарск-группа станций (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'AVM', 'count__4': 2, 'date__4': datetime.date(2024, 7, 16), 'exchange_product_id__4': 'A592AVM005A', 'volume__4': 25, 'delivery_type_id__4': 'A', 'total__4': 1592500, 'delivery_basis_name__4': 'СН КНПЗ', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, СН КНПЗ (самовывоз автотранспортом)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'PDK', 'count__95': 1, 'date__95': datetime.date(2024, 7, 16), 'exchange_product_id__95': 'DSC5PDK065F', 'volume__95': 325, 'delivery_type_id__95': 'F', 'total__95': 19175000, 'delivery_basis_name__95': 'Предкомбинатская-группа станций', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Предкомбинатская-группа станций (ст. отправления)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'POF', 'count__96': 1, 'date__96': datetime.date(2024, 7, 16), 'exchange_product_id__96': 'DSC5POF005A', 'volume__96': 25, 'delivery_type_id__96': 'A', 'total__96': 1605000, 'delivery_basis_name__96': 'НБ Пром-Нефть-Сервис', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Пром-Нефть-Сервис (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'PUN', 'count__97': 9, 'date__97': datetime.date(2024, 7, 16), 'exchange_product_id__97': 'DSC5PUN005A', 'volume__97': 680, 'delivery_type_id__97': 'A', 'total__97': 41956080, 'delivery_basis_name__97': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'RFF', 'count__98': 3, 'date__98': datetime.date(2024, 7, 16), 'exchange_product_id__98': 'DSC5RFF060C', 'volume__98': 420, 'delivery_type_id__98': 'C', 'total__98': 30073200, 'delivery_basis_name__98': 'РФ БП', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, РФ БП (ст. назначения)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'RNT', 'count__99': 20, 'date__99': datetime.date(2024, 7, 16), 'exchange_product_id__99': 'DSC5RNT100U', 'volume__99': 2000, 'delivery_type_id__99': 'U', 'total__99': 122584400, 'delivery_basis_name__99': 'Рязанская НПК', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)'}
2026-04-09 12:26:30,241 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
